language,filename,blank,comment,code,"http://cloc.sourceforge.net v 1.64  T=5.45 s (81.8 files/s, 12528.2 lines/s)"
C/C++ Header,..\Engine\src\Ouroboros\Renderer\ParticleRenderingSystem.h,9,12,18
C/C++ Header,..\Editor\src\Editor\Views\AnimatorControllerView.h,3,12,18
C/C++ Header,..\Engine\src\Ouroboros\Renderer\GraphicsContext.h,5,13,18
C++,..\Engine\src\Ouroboros\Renderer\AnimatorSystem.cpp,6,12,17
C++,..\Editor\src\API\UI\UIButtonAPI.cpp,3,13,17
C/C++ Header,..\Editor\src\TestScenes\UITestScene.h,8,12,17
C/C++ Header,..\Editor\src\Editor\ActionStack\DeleteItemActionStack.h,7,31,17
C/C++ Header,..\Engine\src\Ouroboros\Core\Assert.h,7,22,17
C/C++ Header,..\Engine\src\Ouroboros\Memory\MemoryCommon.h,7,15,17
C/C++ Header,..\Editor\src\API\Rigidbody2DAPI.h,29,96,17
C/C++ Header,..\Engine\src\Ouroboros\Asset\AssetMetadata.h,6,12,17
C++,..\Editor\src\API\SceneManagerAPI.cpp,4,13,16
C/C++ Header,..\Engine\vendor\oom\oom\oom.hpp,4,12,16
C/C++ Header,..\Editor\src\API\AudioSourceAPI.h,25,65,16
C++,..\Engine\src\Ouroboros\Core\Window.cpp,3,13,16
C/C++ Header,..\Editor\src\API\Collider2DAPI.h,28,82,16
C++,..\Engine\src\Ouroboros\Renderer\Debug\ColliderDebugDraw.cpp,10,20,16
C/C++ Header,..\Engine\src\Ouroboros\Asset\AssetImporter.h,6,13,15
C/C++ Header,..\Engine\src\Ouroboros\Audio\Studio\AudioSystem.h,4,13,15
C/C++ Header,..\Engine\src\Ouroboros\ECS\DeletedGameObject.h,4,14,15
C/C++ Header,..\Engine\src\Ouroboros\PhysicsCollision\Resolution.h,5,12,15
C++,..\Editor\src\API\ScreenAPI.cpp,5,13,15
C/C++ Header,..\Engine\src\Ouroboros\Platform\OpenGL\OpenGLRenderPass.h,6,12,15
C++,..\Engine\src\Ouroboros\PhysicsCollision\SortSweepPrune.cpp,3,13,14
C/C++ Header,..\Editor\src\Editor\Views\ProjectRootView.h,8,21,14
C++,..\Engine\src\Ouroboros\Renderer\Image.cpp,6,12,14
C/C++ Header,..\Editor\src\TestScenes\WaypointTestScene.h,8,12,14
C++,..\Engine\src\Ouroboros\ECS\ComponentManager.cpp,0,0,14
C/C++ Header,..\Engine\src\Ouroboros\ECS\System.h,1,13,14
C/C++ Header,..\Editor\src\Scene\IScene.h,3,14,14
C++,..\Engine\src\Ouroboros\Audio\Studio\AudioListener.cpp,4,18,14
C/C++ Header,..\Editor\src\API\UI\TextAPI.h,16,65,14
C/C++ Header,..\Editor\src\Scene\EditorScene.h,5,12,13
C/C++ Header,..\Editor\src\API\TimeAPI.h,20,44,13
C/C++ Header,..\Engine\src\Ouroboros\Audio\Studio\AudioListener.h,3,13,13
C++,..\Engine\src\Ouroboros\Core\UUID.cpp,5,20,13
C/C++ Header,..\Engine\src\Ouroboros\PhysicsCollision\SortSweepPrune.h,6,16,13
C++,..\Editor\src\API\ApplicationAPI.cpp,3,0,13
C++,..\Engine\src\Ouroboros\Memory\MemoryUtils.cpp,1,13,13
C/C++ Header,..\Engine\src\Ouroboros\Renderer\Shader.h,7,19,13
C/C++ Header,..\Editor\src\API\Sprite2DAPI.h,14,58,13
C++,..\Engine\src\Ouroboros\ECS\ComponentTraits.cpp,2,12,13
C/C++ Header,..\Editor\src\Editor\Widgets\SpriteEditorView.h,0,0,13
C++,..\Engine\src\Ouroboros\Renderer\Framebuffer.cpp,7,13,13
C++,..\Editor\src\Prefab\PrefabComponent.cpp,3,12,13
C/C++ Header,..\Engine\vendor\oom\oom\fwd.hpp,4,12,13
C/C++ Header,..\Editor\src\API\SceneCameraAPI.h,17,66,13
C++,..\Editor\src\API\QuadTreeScriptAPI.cpp,3,0,12
C/C++ Header,..\Editor\src\API\UI\UIImageAPI.h,11,52,12
C/C++ Header,..\Engine\src\Ouroboros\PhysicsCollision\Solvers\Solver.h,3,13,12
C/C++ Header,..\Editor\src\Editor\ActionStack\ActionBehaviour.h,2,28,12
C/C++ Header,..\Engine\src\Ouroboros\Platform\OpenGL\OpenGLFont.h,5,12,12
C/C++ Header,..\Editor\src\TestScenes\AudioTestScene.h,7,12,12
C/C++ Header,..\Editor\src\Editor\Views\ToolbarView.h,3,21,12
C/C++ Header,..\Engine\src\Ouroboros\EventSystem\EventUtils.h,2,12,12
C/C++ Header,..\Engine\src\Ouroboros\ImGui\InspectorGUIcustomization.h,6,12,12
C/C++ Header,..\Editor\src\API\AnimatorControllerAPI.h,2,12,11
C++,..\Engine\src\Ouroboros\EventSystem\EventFunction.cpp,2,12,11
C++,..\Editor\src\Animator\AnimatorUtils.cpp,3,12,11
C/C++ Header,..\Editor\src\API\WaypointAPI.h,2,12,11
C/C++ Header,..\Editor\src\Prefab\PrefabComponent.h,5,24,11
C/C++ Header,..\Editor\src\Editor\Widgets\FontSelectorView.h,0,0,10
C/C++ Header,..\Editor\src\Editor\EditorObjectGroup.h,2,12,10
C/C++ Header,..\Engine\src\Ouroboros\ECS\DeletedInfoComponent.h,2,12,10
C++,..\Engine\src\Ouroboros\Renderer\RenderPass.cpp,5,12,10
C++,..\Engine\src\Ouroboros\Renderer\Shader.cpp,6,13,10
C/C++ Header,..\Editor\src\API\UI\UIButtonAPI.h,7,26,10
C/C++ Header,..\Editor\src\API\ScreenAPI.h,8,23,10
C/C++ Header,..\Editor\src\API\SceneManagerAPI.h,8,25,10
C++,..\Engine\src\Ouroboros\Core\Layer.cpp,2,15,9
C/C++ Header,..\Editor\src\API\ApplicationAPI.h,2,0,9
C/C++ Header,..\Engine\src\Ouroboros\PhysicsCollision\Solvers\ImpulseSolver.h,3,14,9
C/C++ Header,..\Engine\src\Ouroboros\ECS\ECS.h,2,12,9
C/C++ Header,..\Engine\src\Ouroboros\PhysicsCollision\Solvers\SmoothPositionSolver.h,3,14,9
C/C++ Header,..\Editor\src\Editor.h,5,0,9
C++,..\Engine\src\Ouroboros\Platform\OpenGL\OpenGLRenderPass.cpp,3,13,9
C/C++ Header,..\Editor\src\Editor\Widgets\ProjectSceneManagerView.h,4,21,9
C/C++ Header,..\Engine\src\Ouroboros\Platform\OpenGL\OpenGLVertexBuffer.h,5,13,9
C++,..\Editor\src\Animator\AnimatorNode.cpp,5,12,8
C++,..\Engine\src\Utility\Random.cpp,3,13,7
C/C++ Header,..\Engine\src\Ouroboros\Audio\Studio\Audio.h,2,12,7
C/C++ Header,..\Editor\src\Editor\Widgets\AudioBrowserView.h,3,0,6
C++,..\Engine\src\Ouroboros\Asset\stbi_impl.cpp,2,12,6
C/C++ Header,..\Engine\src\Ouroboros\Core\Base.h,4,19,6
C/C++ Header,..\Engine\src\Ouroboros\PhysicsCollision\Physics.h,3,12,6
C++,..\Engine\src\Ouroboros\Renderer\VertexBuffer.cpp,5,21,6
C++,..\Engine\src\Ouroboros\ECS\ECS.cpp,2,12,5
C/C++ Header,..\Editor\src\API\QuadTreeScriptAPI.h,3,0,5
C++,..\Editor\src\Editor\ActionStack\ActionBehaviour.cpp,2,12,4
C++,..\Editor\src\Editor\EditorObjectGroup.cpp,3,12,4
C++,..\Editor\src\Editor\GUIglobals.cpp,3,13,4
C/C++ Header,..\Engine\src\Ouroboros\Transform\Transform.h,3,12,3
C++,..\Engine\src\Ouroboros\Platform\OpenGL\OpenGLVertexBuffer.cpp,1,12,2
C++,..\Engine\src\Ouroboros\Core\Buffer.cpp,0,0,2
C++,..\Editor\src\Editor\ActionStack\InspectorActionBehaviour.cpp,3,12,1
C++,..\Engine\src\pch.cpp,3,16,1
C++,..\Editor\src\Editor\ActionStack\ScriptActionStack.cpp,1,12,1
C/C++ Header,..\Engine\src\Ouroboros\EventSystem\EventTypes.h,3,16,1
C/C++ Header,..\Engine\vendor\oom\oom\matrix\mat1x2.h,0,198,0
